exemplare_id,datum_pujceni,vratit_do,osoby_id,skutecne_vraceno,poznamka,vypujcky_id
10396,2007-09-20,2007-09-24,103,2007-09-26,Ručí za ni vlastní hlavou.,14165
10517,2007-09-21,2007-10-01,5,2007-09-30,,14202
7671,2007-09-28,2007-10-23,259,2007-10-16,,14269
9590,2007-09-28,2007-10-13,484,2007-10-11,,14274
11524,2007-09-29,2007-10-13,351,2007-10-05,,14289
795,2007-09-29,2007-11-03,362,2007-10-15,k diplomce,14290
10474,2007-10-02,2007-10-26,454,2007-10-25,K diplomové práci,14337
7775,2007-10-04,2007-11-02,149,2007-10-25,"Nepsát e-mail, rovnou volat.",14349
1774,2007-10-05,2007-10-17,369,2007-10-15,,14364
5121,2007-10-05,2007-10-30,145,2007-10-17,,14365
8684,2007-10-07,2007-10-27,435,2007-10-21,"Nepsát e-mail, rovnou volat.",14407
3442,2007-10-09,2007-10-18,173,2007-10-16,,14421
1947,2007-10-09,2007-11-08,360,2007-11-04,,14443
3504,2007-10-13,2007-10-17,292,2007-10-17,,14479
6913,2007-10-13,2007-10-31,228,2007-10-31,do výuky,14491
4203,2007-10-15,2007-10-25,69,2007-10-25,,14500
652,2007-10-16,2007-11-01,443,2007-10-22,,14520
4191,2007-10-16,2007-11-17,566,2007-11-03,,14521
2142,2007-10-21,2007-11-05,346,2007-10-30,studijní materiál,14599
6303,2007-10-23,2007-11-22,25,2007-11-08,,14623
5125,2007-10-24,2007-11-23,224,2007-11-08,,14640
1258,2007-10-24,2007-11-14,495,2007-11-07,"už nevím, co jsem si chtěl poznamenat",14643
1058,2007-10-25,2007-10-29,267,2007-10-29,,14665
2366,2007-10-26,2007-11-17,452,2007-11-08,pro projekt EU,14671
1128,2007-10-26,2007-11-16,546,2007-11-05,,14678
4227,2007-10-27,2007-11-22,427,2007-11-18,k habilitaci,14692
6460,2007-10-29,2007-12-16,436,2007-12-05,,14710
7081,2007-11-04,2007-11-06,435,2007-11-07,,14781
6005,2007-11-07,2007-11-28,330,2007-11-23,Pro BP,14832
1015,2007-11-11,2007-11-16,289,2007-11-16,,14908
5125,2007-11-13,2007-11-30,96,2007-11-26,,14949
8466,2007-11-17,2007-11-26,487,2007-11-25,,15031
5536,2007-11-17,2007-11-25,98,2007-11-26,"Pokud ji nevrátí v termínu, nedostane zápočet.",15040
5720,2007-11-18,2007-11-23,73,2007-11-22,,15060
8126,2007-11-21,2007-12-07,412,2007-12-03,,15105
7475,2007-11-27,2007-12-26,442,2007-12-16,,15173
2111,2007-11-27,2008-01-04,140,2008-01-01,studijní materiál,15185
11166,2007-11-28,2007-12-08,262,2007-12-05,,15189
443,2007-11-28,2008-01-07,389,2008-01-03,,15207
2084,2007-12-01,2007-12-28,111,2007-12-13,,15236
5889,2007-12-02,2007-12-13,44,2007-12-15,,15265
4175,2007-12-07,2007-12-27,406,2007-12-23,,15345
10421,2007-12-08,2008-01-16,59,2007-12-29,,15363
2568,2007-12-09,2008-01-17,492,2008-01-08,Pro BP,15389
1015,2007-12-12,2008-01-04,554,2008-01-04,Zapůjčeno pro bakalářskou práci,15410
6028,2007-12-12,2008-01-04,66,2008-01-01,,15429
811,2007-12-13,2008-01-08,456,2008-01-02,pro projekt EU,15441
2086,2007-12-14,2007-12-26,83,2007-12-26,,15450
11337,2007-12-15,2007-12-21,224,2007-12-20,pro projekt EU,15480
9041,2007-12-17,2008-01-01,66,2007-12-30,k diplomce,15529
7253,2007-12-19,2007-12-21,180,2007-12-22,K diplomové práci,15544
8169,2007-12-21,2008-01-03,80,2007-12-27,studijní materiál,15608
4815,2007-12-22,2008-01-08,496,2008-01-01,Určeno pro seminární práci.,15622
4576,2007-12-22,2007-12-27,437,2007-12-26,,15624
4497,2007-12-23,2008-01-07,507,2008-01-02,,15655
5911,2007-12-24,2008-01-26,484,2008-01-09,,15670
771,2007-12-27,2008-01-24,227,2008-01-17,,15727
7752,2007-12-28,2008-01-05,290,2008-01-04,,15750
8762,2008-01-03,2008-01-14,499,2008-01-12,,15811
11794,2008-01-08,2008-02-20,239,2008-02-03,Určeno pro seminární práci.,15891
698,2008-01-13,2008-02-15,360,2008-02-07,,15964
8481,2008-01-14,2008-01-30,51,2008-01-29,,15979
2443,2008-01-14,2008-01-26,149,2008-01-21,,15980
11477,2008-01-15,2008-02-05,170,2008-02-05,,15995
11871,2008-01-16,2008-01-19,525,2008-01-19,,16010
3384,2008-01-16,2008-02-03,287,2008-01-22,,16032
11457,2008-01-19,2008-02-03,566,2008-02-04,,16070
9466,2008-01-19,2008-02-10,430,2008-01-30,,16071
3387,2008-01-23,2008-02-08,177,2008-01-31,,16141
9581,2008-01-29,2008-03-17,44,2008-03-02,,16224
10761,2008-01-30,2008-02-24,88,2008-02-13,,16243
1145,2008-01-31,2008-02-12,6,2008-02-10,,16262
5033,2008-02-04,2008-03-01,124,2008-02-27,pohlídat si včasné vrácení,16308
3777,2008-02-05,2008-03-02,75,2008-02-21,,16321
2173,2008-02-06,2008-02-23,308,2008-02-20,,16339
672,2008-02-06,2008-03-08,79,2008-02-23,,16345
1657,2008-02-06,2008-03-14,442,2008-02-23,,16349
6639,2008-02-06,2008-02-22,288,2008-02-16,,16350
7726,2008-02-08,2008-02-26,15,2008-02-20,,16382
6970,2008-02-09,2008-02-12,100,2008-02-13,,16401
10969,2008-02-13,2008-03-01,441,2008-02-20,pohlídat si včasné vrácení,16469
5911,2008-02-16,2008-03-28,499,2008-03-14,,16520
10158,2008-02-22,2008-02-28,479,2008-02-27,,16633
3002,2008-02-22,2008-03-04,349,2008-03-02,,16638
8751,2008-02-23,2008-03-14,39,2008-03-11,,16649
8699,2008-02-24,2008-03-31,502,2008-03-18,,16654
5474,2008-02-28,2008-04-03,82,2008-03-26,,16738
3830,2008-03-07,2008-04-07,329,2008-04-03,Pro BP,16846
9835,2008-03-08,2008-04-02,363,2008-03-28,,16864
8994,2008-03-09,2008-03-17,553,2008-03-19,,16882
2399,2008-03-13,2008-03-21,404,2008-03-25,,16952
3116,2008-03-14,2008-04-13,52,2008-03-31,,16959
857,2008-03-27,2008-03-29,384,2008-03-31,,17197
4787,2008-03-30,2008-04-20,114,2008-04-11,,17248
10505,2008-04-02,2008-04-21,437,2008-04-19,k vědeckému článku,17284
4028,2008-04-03,2008-05-07,322,2008-04-25,,17317
10566,2008-04-05,2008-04-15,358,2008-04-11,,17353
6677,2008-04-08,2008-05-08,398,2008-04-24,,17402
6450,2008-04-08,2008-05-23,205,2008-05-03,k diplomce,17414
3387,2008-04-08,2008-05-01,360,2008-04-19,,17416
6329,2008-04-14,2008-04-19,335,2008-04-17,,17530
6866,2008-04-17,2008-05-14,471,2008-05-02,pro projekt EU,17587
1114,2008-04-20,2008-06-04,499,2008-05-25,Ručí za ni vlastní hlavou.,17673
10278,2008-04-22,2008-05-13,400,2008-05-09,,17693
804,2008-04-23,2008-05-18,162,2008-05-14,,17707
11168,2008-04-25,2008-05-27,471,2008-05-20,,17742
8252,2008-04-28,2008-06-03,34,2008-05-27,,17788
9684,2008-04-29,2008-05-20,535,2008-05-15,,17805
531,2008-05-03,2008-05-21,36,2008-05-20,,17858
3475,2008-05-05,2008-05-20,472,2008-05-15,,17907
6662,2008-05-05,2008-05-08,211,2008-05-09,,17920
6668,2008-05-05,2008-05-21,445,2008-05-19,,17922
8512,2008-05-07,2008-05-28,171,2008-05-24,,17961
2857,2008-05-10,2008-06-04,41,2008-05-27,,18015
10397,2008-05-11,2008-05-18,386,2008-05-21,,18027
8368,2008-05-12,2008-06-12,79,2008-06-06,,18050
2144,2008-05-12,2008-05-21,57,2008-05-24,,18053
3363,2008-05-16,2008-05-26,191,2008-05-24,Pro výzkumné účely.,18086
2568,2008-05-20,2008-06-13,266,2008-06-05,,18140
102,2008-05-21,2008-07-04,408,2008-06-15,,18149
11337,2008-05-23,2008-07-03,533,2008-06-23,,18160
9916,2008-05-24,2008-06-02,195,2008-05-28,do výuky,18177
9510,2008-05-28,2008-06-06,24,2008-06-05,,18243
8574,2008-05-28,2008-06-24,86,2008-06-11,,18249
8499,2008-05-29,2008-06-10,67,2008-06-10,,18272
8516,2008-05-31,2008-06-03,21,2008-06-04,,18286
7467,2008-05-31,2008-07-06,538,2008-06-27,,18290
8871,2008-05-31,2008-06-20,565,2008-06-19,,18298
10931,2008-06-08,2008-07-20,39,2008-07-02,Pro výzkumné účely.,18415
7653,2008-06-10,2008-07-20,270,2008-07-04,,18444
11619,2008-06-10,2008-06-29,118,2008-06-28,,18453
9020,2008-06-12,2008-06-17,442,2008-06-17,Ručí za ni vlastní hlavou.,18477
7847,2008-06-16,2008-07-05,430,2008-06-30,,18537
10501,2008-06-16,2008-06-24,116,2008-06-23,Pro výzkumné účely.,18543
6623,2008-06-16,2008-06-30,135,2008-06-27,,18553
10672,2008-06-17,2008-07-20,538,2008-07-02,,18572
10421,2008-06-19,2008-06-21,239,2008-06-22,,18597
1618,2008-06-22,2008-06-28,564,2008-06-29,,18656
11621,2008-06-23,2008-07-04,427,2008-07-01,,18672
9423,2008-06-24,2008-07-13,148,2008-07-05,,18681
10343,2008-06-27,2008-07-14,349,2008-07-14,Určeno pro seminární práci.,18734
2626,2008-06-28,2008-07-06,357,2008-07-06,,18748
2490,2008-06-29,2008-07-07,267,2008-07-06,Pro disertaci,18781
8913,2008-06-30,2008-07-03,400,2008-07-05,,18789
1246,2008-06-30,2008-08-17,111,2008-08-03,,18792
4380,2008-06-30,2008-07-16,408,2008-07-15,,18802
8211,2008-07-01,2008-07-18,24,2008-07-12,,18818
8237,2008-07-03,2008-07-10,1,2008-07-11,,18827
66,2008-07-06,2008-08-05,403,2008-08-02,,18877
5209,2008-07-06,2008-08-07,248,2008-07-22,,18878
10263,2008-07-09,2008-07-30,34,2008-07-30,,18951
10101,2008-07-10,2008-08-08,415,2008-07-25,,18960
9219,2008-07-13,2008-08-03,492,2008-07-31,,19014
7841,2008-07-14,2008-08-01,487,2008-08-02,,19019
11549,2008-07-16,2008-07-19,325,2008-07-20,pohlídat si včasné vrácení,19067
9366,2008-07-20,2008-08-01,469,2008-07-31,,19168
11534,2008-07-23,2008-07-28,452,2008-07-29,k habilitaci,19202
10791,2008-07-25,2008-08-15,282,2008-08-10,,19242
2969,2008-07-28,2008-08-27,473,2008-08-17,,19274
3899,2008-07-28,2008-08-17,404,2008-08-14,,19278
2626,2008-08-03,2008-09-09,431,2008-08-24,do výuky,19392
2830,2008-08-08,2008-08-27,559,2008-08-21,,19474
4835,2008-08-09,2008-08-24,477,2008-08-18,,19508
411,2008-08-11,2008-08-19,75,2008-08-19,K diplomové práci,19533
2606,2008-08-13,2008-09-06,100,2008-08-31,,19555
8313,2008-08-13,2008-08-25,390,2008-08-22,,19558
5676,2008-08-14,2008-09-16,404,2008-09-08,k projektu,19601
5283,2008-08-15,2008-08-18,464,2008-08-18,pohlídat si včasné vrácení,19609
4242,2008-08-17,2008-08-26,481,2008-08-28,,19653
2086,2008-08-19,2008-09-12,15,2008-09-09,,19676
2772,2008-08-23,2008-09-06,356,2008-09-05,,19733
11301,2008-08-24,2008-10-11,349,2008-09-23,Pro výzkumné účely.,19741
7699,2008-08-25,2008-08-31,369,2008-08-31,,19756
1153,2008-08-26,2008-09-08,446,2008-09-10,K diplomové práci,19787
8055,2008-08-28,2008-09-21,430,2008-09-08,,19806
8579,2008-09-03,2008-10-06,173,2008-09-27,,19889
8847,2008-09-03,2008-09-24,18,2008-09-27,,19895
11070,2008-09-04,2008-10-14,538,2008-10-04,,19908
11224,2008-09-06,2008-10-05,228,2008-09-30,,19979
8765,2008-09-06,2008-09-20,358,2008-09-19,,19987
7725,2008-09-08,2008-09-18,123,2008-09-17,"Pokud ji nevrátí v termínu, nedostane zápočet.",20013
3892,2008-09-09,2008-10-24,411,2008-10-04,,20020
3185,2008-09-10,2008-09-20,491,2008-09-21,,20035
11701,2008-09-17,2008-09-30,492,2008-10-03,,20149
5206,2008-09-17,2008-09-19,437,2008-09-20,,20161
413,2008-09-21,2008-10-09,141,2008-10-10,,20221
11735,2008-10-01,2008-11-11,408,2008-11-05,,20322
9484,2008-10-03,2008-10-29,446,2008-10-19,,20351
8813,2008-10-04,2008-10-06,472,2008-10-07,"Pokud ji nevrátí v termínu, nedostane zápočet.",20361
8851,2008-10-06,2008-10-30,435,2008-10-15,,20389
11115,2008-10-06,2008-11-15,467,2008-11-05,,20392
1207,2008-10-08,2008-11-03,472,2008-10-22,Ručí za ni vlastní hlavou.,20427
5636,2008-10-09,2008-10-20,149,2008-10-17,pohlídat si včasné vrácení,20443
2815,2008-10-09,2008-10-26,408,2008-10-25,,20462
2259,2008-10-10,2008-11-01,358,2008-10-29,,20485
5523,2008-10-10,2008-11-12,69,2008-11-03,,20489
10791,2008-10-11,2008-10-23,88,2008-10-25,,20499
5866,2008-10-13,2008-10-27,406,2008-10-20,,20536
4931,2008-10-16,2008-11-17,178,2008-11-16,,20572
10566,2008-10-16,2008-10-18,140,2008-10-19,,20588
5474,2008-10-17,2008-10-19,384,2008-10-20,,20590
2951,2008-10-19,2008-11-28,254,2008-11-15,,20606
3747,2008-10-19,2008-11-11,422,2008-11-06,,20617
10103,2008-10-21,2008-11-14,159,2008-11-03,,20640
10735,2008-10-22,2008-11-16,349,2008-11-13,,20645
4807,2008-10-23,2008-11-09,25,2008-11-04,Určeno pro seminární práci.,20647
1916,2008-10-25,2008-12-02,114,2008-11-19,,20678
6596,2008-10-27,2008-12-12,522,2008-12-04,,20702
9020,2008-10-30,2008-11-21,75,2008-11-09,,20739
8211,2008-10-31,2008-11-05,436,2008-11-06,,20751
1660,2008-10-31,2008-11-20,375,2008-11-16,,20757
613,2008-11-01,2008-12-13,21,2008-12-11,,20774
11382,2008-11-06,2008-11-22,122,2008-11-19,,20827
3002,2008-11-07,2008-11-12,80,2008-11-11,,20844
857,2008-11-07,2008-11-21,282,2008-11-21,Pro výzkumné účely.,20847
10191,2008-11-12,2008-12-04,217,2008-11-27,,20899
8988,2008-11-15,2008-11-24,122,2008-11-22,,20922
8809,2008-11-17,2008-12-12,554,2008-11-28,,20968
3218,2008-11-19,2008-12-11,79,2008-12-12,,21003
2918,2008-11-21,2008-12-09,449,2008-12-05,,21043
4121,2008-11-26,2008-12-23,195,2008-12-15,pohlídat si včasné vrácení,21096
9867,2008-12-01,2008-12-22,535,2008-12-18,,21182
5939,2008-12-04,2009-01-13,171,2009-01-05,,21229
9475,2008-12-10,2008-12-29,73,2008-12-27,,21347
10077,2008-12-14,2009-01-25,276,2009-01-05,,21409
7404,2008-12-14,2008-12-22,60,2008-12-19,Pro výzkumné účely.,21416
4561,2008-12-14,2009-01-06,473,2008-12-28,"Nepsát e-mail, rovnou volat.",21424
10681,2008-12-22,2009-02-05,470,2009-01-15,,21562
2570,2008-12-26,2009-01-27,325,2009-01-22,,21632
11577,2008-12-31,2009-01-20,375,2009-01-17,Určeno pro seminární práci.,21705
9802,2009-01-02,2009-02-08,401,2009-01-27,Ručí za ni vlastní hlavou.,21741
101,2009-01-03,2009-01-22,180,2009-01-22,,21763
3777,2009-01-05,2009-01-29,470,2009-01-23,,21809
3107,2009-01-05,2009-01-24,217,2009-01-20,studijní materiál,21812
5492,2009-01-07,2009-01-15,124,2009-01-18,,21860
8950,2009-01-09,2009-01-19,575,2009-01-17,,21885
9025,2009-01-09,2009-02-08,435,2009-01-27,do výuky,21888
3499,2009-01-10,2009-02-06,116,2009-01-27,,21918
8211,2009-01-10,2009-01-19,495,2009-01-14,,21922
4797,2009-01-15,2009-01-24,487,2009-01-23,,21948
3514,2009-01-15,2009-02-28,276,2009-02-11,,21951
106,2009-01-17,2009-01-30,197,2009-01-27,,22005
5663,2009-01-20,2009-02-07,253,2009-02-05,,22035
4835,2009-01-23,2009-02-22,113,2009-02-07,Ručí za ni vlastní hlavou.,22108
9143,2009-01-24,2009-02-11,575,2009-02-06,Pro BP,22115
6329,2009-01-25,2009-02-22,140,2009-02-12,,22147
3663,2009-01-25,2009-02-25,298,2009-02-09,,22156
4776,2009-01-25,2009-02-15,164,2009-02-15,,22158
543,2009-01-30,2009-03-04,429,2009-02-25,,22249
2212,2009-01-31,2009-02-13,18,2009-02-14,,22256
3742,2009-01-31,2009-02-07,360,2009-02-08,,22259
6282,2009-02-07,2009-02-17,384,2009-02-17,,22398
9072,2009-02-08,2009-02-17,250,2009-02-16,,22414
9681,2009-02-10,2009-03-28,114,2009-03-13,K diplomové práci,22460
6844,2009-02-11,2009-03-03,131,2009-02-18,,22486
10968,2009-02-11,2009-03-28,502,2009-03-17,,22491
2598,2009-02-17,2009-03-18,384,2009-03-10,,22564
110,2009-02-19,2009-03-20,57,2009-03-13,,22597
8702,2009-02-20,2009-03-12,559,2009-03-08,,22621
9656,2009-02-22,2009-03-27,503,2009-03-18,,22637
11517,2009-02-22,2009-04-11,199,2009-03-24,,22650
7101,2009-02-26,2009-02-28,244,2009-03-01,,22701
11531,2009-02-28,2009-03-23,551,2009-03-15,,22736
9447,2009-03-06,2009-03-22,66,2009-03-17,,22806
6866,2009-03-10,2009-03-25,283,2009-03-25,,22849
10978,2009-03-13,2009-03-21,305,2009-03-22,k vědeckému článku,22901
3793,2009-03-13,2009-04-10,357,2009-04-04,,22903
6051,2009-03-13,2009-03-26,91,2009-03-23,,22906
2228,2009-03-13,2009-03-23,479,2009-03-21,K diplomové práci,22908
11098,2009-03-13,2009-03-25,141,2009-03-25,,22919
8169,2009-03-14,2009-03-22,457,2009-03-21,,22922
868,2009-03-15,2009-04-02,123,2009-03-26,,22957
6548,2009-03-19,2009-04-16,13,2009-04-08,,23037
1365,2009-03-24,2009-04-13,490,2009-04-08,,23134
5825,2009-03-25,2009-04-03,57,2009-04-06,,23160
11968,2009-03-25,2009-04-10,288,2009-04-07,,23162
5735,2009-03-27,2009-03-30,470,2009-04-01,,23197
8811,2009-03-29,2009-04-20,92,2009-04-12,,23220
2349,2009-04-05,2009-04-23,280,2009-04-16,,23337
824,2009-04-06,2009-05-06,274,2009-04-30,pohlídat si včasné vrácení,23353
11121,2009-04-06,2009-05-09,146,2009-05-01,,23357
5725,2009-04-06,2009-05-22,180,2009-05-18,,23363
7385,2009-04-08,2009-04-24,246,2009-04-17,,23371
8452,2009-04-08,2009-05-10,22,2009-04-26,,23373
1774,2009-04-09,2009-05-04,507,2009-04-24,,23374
1947,2009-04-09,2009-04-15,572,2009-04-17,,23386
2689,2009-04-09,2009-05-11,29,2009-04-27,,23398
1577,2009-04-12,2009-04-15,300,2009-04-16,,23451
7816,2009-04-12,2009-05-08,335,2009-05-03,,23456
10359,2009-04-16,2009-05-17,450,2009-05-07,k diplomce,23517
871,2009-04-16,2009-04-21,246,2009-04-22,Ručí za ni vlastní hlavou.,23519
2147,2009-04-17,2009-04-24,60,2009-04-24,,23531
5418,2009-04-23,2009-05-18,228,2009-05-14,,23624
9468,2009-04-23,2009-05-10,146,2009-05-06,Určeno pro seminární práci.,23632
10068,2009-04-26,2009-05-12,549,2009-05-07,,23720
6655,2009-04-28,2009-05-04,541,2009-05-03,,23739
8847,2009-04-29,2009-05-18,553,2009-05-15,,23756
8368,2009-04-29,2009-05-14,22,2009-05-07,,23757
1102,2009-04-30,2009-06-13,506,2009-06-06,,23781
11545,2009-04-30,2009-05-28,450,2009-05-22,,23782
577,2009-05-02,2009-05-16,561,2009-05-10,,23807
1600,2009-05-04,2009-05-13,239,2009-05-11,do výuky,23855
4071,2009-05-06,2009-06-04,357,2009-05-28,,23879
359,2009-05-07,2009-05-14,346,2009-05-16,,23896
3403,2009-05-07,2009-06-10,428,2009-06-02,,23897
11138,2009-05-08,2009-05-16,252,2009-05-13,,23904
2906,2009-05-13,2009-05-23,488,2009-05-16,,23996
8440,2009-05-14,2009-05-30,355,2009-05-25,pro projekt EU,24001
8252,2009-05-15,2009-06-16,51,2009-06-06,,24030
9300,2009-05-16,2009-06-06,114,2009-05-28,,24041
1770,2009-05-17,2009-06-27,457,2009-06-18,Pro výzkumné účely.,24047
3691,2009-05-19,2009-06-01,400,2009-06-03,k vědeckému článku,24089
4524,2009-05-23,2009-05-25,487,2009-05-26,,24175
1577,2009-05-24,2009-07-04,45,2009-06-21,,24188
1847,2009-05-24,2009-06-22,250,2009-06-08,,24199
8256,2009-05-29,2009-06-27,369,2009-06-18,,24273
5679,2009-05-29,2009-06-23,13,2009-06-18,,24274
8230,2009-05-31,2009-06-29,57,2009-06-25,,24306
3892,2009-06-01,2009-06-03,454,2009-06-05,,24314
192,2009-06-01,2009-06-19,126,2009-06-13,,24318
2075,2009-06-02,2009-06-27,124,2009-06-25,,24341
1528,2009-06-04,2009-06-15,120,2009-06-09,"Nepsát e-mail, rovnou volat.",24399
4969,2009-06-06,2009-07-02,44,2009-06-27,,24435
890,2009-06-09,2009-06-29,207,2009-06-17,pohlídat si včasné vrácení,24494
8448,2009-06-09,2009-07-11,538,2009-06-24,,24509
7148,2009-06-10,2009-07-15,561,2009-07-01,k habilitaci,24510
8537,2009-06-12,2009-06-18,378,2009-06-16,Ručí za ni vlastní hlavou.,24574
8684,2009-06-13,2009-07-08,559,2009-07-05,,24598
7264,2009-06-15,2009-06-27,191,2009-06-24,k projektu,24635
7121,2009-06-16,2009-07-23,118,2009-07-09,,24642
8386,2009-06-16,2009-06-29,499,2009-06-25,k projektu,24647
10665,2009-06-17,2009-06-28,165,2009-06-26,,24665
2275,2009-06-18,2009-06-27,511,2009-06-29,,24696
419,2009-06-19,2009-06-25,492,2009-06-25,,24715
5263,2009-06-25,2009-08-10,44,2009-08-06,,24796
1419,2009-06-30,2009-07-28,447,2009-07-20,,24834
2830,2009-06-30,2009-07-19,445,2009-07-13,,24836
11794,2009-06-30,2009-07-13,396,2009-07-12,Zapůjčeno pro bakalářskou práci,24843
6777,2009-07-04,2009-07-22,481,2009-07-22,K diplomové práci,24894
3663,2009-07-04,2009-08-11,60,2009-08-01,,24896
3813,2009-07-09,2009-07-29,493,2009-07-17,pro projekt EU,24963
11621,2009-07-13,2009-08-11,228,2009-07-28,,24995
871,2009-07-16,2009-08-10,507,2009-08-05,Zapůjčeno pro bakalářskou práci,25040
4223,2009-07-16,2009-08-16,191,2009-08-05,do výuky,25047
698,2009-07-18,2009-08-23,538,2009-08-07,,25060
9346,2009-07-19,2009-08-06,180,2009-08-03,K diplomové práci,25071
3076,2009-07-20,2009-08-30,282,2009-08-21,,25117
1184,2009-07-21,2009-08-12,228,2009-08-04,,25129
7385,2009-07-21,2009-08-15,329,2009-08-11,Pro BP,25141
4137,2009-07-22,2009-08-05,45,2009-08-02,,25161
7239,2009-07-23,2009-07-31,400,2009-07-31,,25176
8152,2009-07-23,2009-08-21,545,2009-08-13,,25187
344,2009-07-24,2009-08-05,140,2009-08-05,,25215
1785,2009-07-25,2009-08-21,223,2009-08-11,do výuky,25235
5825,2009-07-25,2009-08-17,436,2009-08-13,,25240
7755,2009-07-27,2009-08-14,336,2009-08-03,,25286
3597,2009-07-30,2009-08-04,36,2009-08-04,K diplomové práci,25336
7775,2009-08-03,2009-08-22,549,2009-08-14,k diplomce,25375
11306,2009-08-03,2009-08-27,114,2009-08-17,k diplomce,25394
5720,2009-08-05,2009-09-02,101,2009-08-18,,25404
1776,2009-08-05,2009-09-10,406,2009-08-26,,25405
10034,2009-08-07,2009-09-06,561,2009-08-24,,25437
1015,2009-08-08,2009-08-22,207,2009-08-17,"už nevím, co jsem si chtěl poznamenat",25452
9245,2009-08-08,2009-09-11,507,2009-08-27,Zapůjčeno pro bakalářskou práci,25481
3241,2009-08-10,2009-09-05,362,2009-08-31,,25505
7260,2009-08-10,2009-09-09,21,2009-08-31,,25508
66,2009-08-11,2009-08-19,491,2009-08-19,,25513
1085,2009-08-11,2009-09-12,428,2009-09-04,,25521
2876,2009-08-13,2009-09-19,6,2009-09-06,,25572
5071,2009-08-15,2009-09-17,472,2009-09-05,,25608
3793,2009-08-15,2009-09-19,462,2009-09-09,k diplomce,25620
3061,2009-08-16,2009-08-18,263,2009-08-19,,25627
8237,2009-08-19,2009-09-07,363,2009-09-03,,25654
4933,2009-08-20,2009-09-06,173,2009-09-06,,25671
1815,2009-08-28,2009-10-08,280,2009-09-30,,25769
5453,2009-08-31,2009-09-24,68,2009-09-14,,25803
4329,2009-09-01,2009-10-01,430,2009-09-19,do výuky,25814
8448,2009-09-02,2009-09-10,101,2009-09-10,do výuky,25833
4335,2009-09-03,2009-09-14,351,2009-09-11,,25839
744,2009-09-05,2009-09-22,171,2009-09-13,,25872
3475,2009-09-11,2009-10-14,412,2009-09-30,,25979
4199,2009-09-16,2009-10-08,395,2009-09-27,,26070
2626,2009-09-22,2009-11-05,6,2009-10-20,,26158
11466,2009-09-25,2009-10-04,239,2009-10-01,,26210
192,2009-09-25,2009-10-07,455,2009-10-04,,26219
10767,2009-09-28,2009-10-24,100,2009-10-16,,26258
4686,2009-09-28,2009-10-20,131,2009-10-07,,26262
7699,2009-09-29,2009-10-19,330,2009-10-16,,26298
4953,2009-09-30,2009-10-18,246,2009-10-18,,26330
6383,2009-09-30,2009-11-13,374,2009-10-29,,26335
10449,2009-10-06,2009-10-21,267,2009-10-15,Pro BP,26403
11389,2009-10-07,2009-10-24,270,2009-10-17,,26430
6028,2009-10-09,2009-10-29,1,2009-10-27,,26475
7634,2009-10-09,2009-10-11,270,2009-10-13,,26487
7158,2009-10-11,2009-10-19,310,2009-10-17,,26523
11312,2009-10-12,2009-11-23,429,2009-11-14,,26555
6113,2009-10-19,2009-11-13,525,2009-11-02,,26636
1618,2009-10-20,2009-11-12,90,2009-10-30,"už nevím, co jsem si chtěl poznamenat",26662
6443,2009-10-21,2009-12-08,7,2009-11-25,k diplomce,26676
9212,2009-10-22,2009-11-10,194,2009-10-30,,26702
1561,2009-10-25,2009-11-22,176,2009-11-08,,26718
9041,2009-10-26,2009-11-13,148,2009-11-09,,26724
1236,2009-10-27,2009-11-06,491,2009-11-06,,26763
8921,2009-10-27,2009-12-08,101,2009-11-29,,26783
5269,2009-10-28,2009-11-02,250,2009-11-02,,26789
8809,2009-10-29,2009-11-11,406,2009-11-08,,26805
9691,2009-10-31,2009-12-13,541,2009-12-01,,26829
3682,2009-11-03,2009-12-01,432,2009-11-25,,26860
1102,2009-11-03,2009-11-06,75,2009-11-07,"už nevím, co jsem si chtěl poznamenat",26861
2814,2009-11-03,2009-11-16,457,2009-11-13,,26863
4121,2009-11-07,2009-11-26,396,2009-11-24,,26931
1770,2009-11-10,2009-11-30,500,2009-11-27,,27000
4831,2009-11-11,2009-12-16,441,2009-11-30,,27036
7641,2009-11-15,2009-12-07,404,2009-11-29,,27082
9311,2009-11-15,2009-12-15,363,2009-12-06,,27091
2447,2009-11-15,2009-12-29,22,2009-12-17,,27103
9445,2009-11-17,2009-12-08,262,2009-12-01,,27138
5118,2009-11-18,2009-12-18,145,2009-12-05,pohlídat si včasné vrácení,27164
891,2009-11-20,2009-12-08,575,2009-12-04,,27184
623,2009-11-22,2009-12-01,310,2009-11-28,,27204
3579,2009-11-22,2009-11-24,99,2009-11-25,,27207
10837,2009-11-23,2009-11-28,484,2009-11-29,,27224
10838,2009-11-25,2009-12-24,575,2009-12-15,,27248
6217,2009-11-26,2009-12-01,422,2009-12-02,Pro disertaci,27265
6698,2009-11-26,2010-01-12,164,2009-12-29,,27271
9581,2009-12-02,2010-01-09,176,2010-01-10,,27376
6101,2009-12-05,2009-12-17,208,2009-12-16,,27410
7641,2009-12-07,2010-01-17,357,2010-01-01,,27447
5114,2009-12-08,2009-12-12,360,2009-12-13,,27478
9300,2009-12-08,2009-12-11,159,2009-12-12,,27479
1008,2009-12-10,2009-12-26,18,2009-12-28,,27487
7952,2009-12-10,2009-12-19,16,2009-12-18,,27488
